sha256	bytes	path
4c3b9f68096feac2e996b458a7ac3a35e46eebb5eec19bff11de32efb55d9c20	10667	tri_artifact/runs/20260716T014820Z_Pro_zai-org_GLM-5.1_state_overwrite_dev_all.jsonl
e2ecedc352f7d04f0a830bda2375b184f72e1ad37a23c39427c77eb5d1ad4663	16742	tri_artifact/runs/20260716T015201Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_all.jsonl
55994d47203af65bb656f11c56b492e62622f7fb1df89b62934a00eddae49614	21425	tri_artifact/runs/20260716T015530Z_Pro_zai-org_GLM-5.1_state_overwrite_once_dev_all.jsonl
0ff418e9d1a5b81df6cf02709d6928b212d146fa070a2c4252baea14bde20f6b	19944	tri_artifact/runs/20260716T020027Z_Pro_zai-org_GLM-5.1_state_overwrite_once_dev_all.jsonl
05a7f623ec41a5283fea6a423535fcb50f2e512816ac81022f3903cf19726eb0	10827	tri_artifact/runs/20260716T020151Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_all.jsonl
0cd0af11c2bcd9e5838cd8ed2477a432b6c81ef57892a9c680c2a0e898e45728	25724	tri_artifact/runs/20260716T020530Z_Pro_zai-org_GLM-5.1_state_overwrite_once_heldout_all.jsonl
e8fc851fa98fb1fa5e1211fbdca5b2af9d21c1f48b046bb402a58eee42268807	10056	tri_artifact/runs/20260716T020837Z_Pro_zai-org_GLM-5.1_state_overwrite_once_heldout_all.jsonl
32150b974268f736455db3903367a7c38968062b59e088973730097b56860bf9	4269	tri_artifact/runs/20260716T022005Z_Pro_zai-org_GLM-5.1_natural_memory_dev_p0.jsonl
c5f1de64772da10a4317b8a64b3a6beccc61424ea15ef7e676509fe1c9b6322f	4092	tri_artifact/runs/20260716T022153Z_Pro_zai-org_GLM-5.1_ledger_safe_dev_p0.jsonl
e63958513b25639bf399062a7b3c8c3a6d4eb1a1c8ff846580904f83aac62c49	5599	tri_artifact/runs/20260716T022219Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_p0.jsonl
68ff3f66744573fd59dc90332cf45a38bbc1f6a167717d3d9dbdcfcea1878857	4730	tri_artifact/runs/20260716T022429Z_Pro_zai-org_GLM-5.1_natural_memory_dev_p0.jsonl
fa6f637905c53eeae1697b82b400116eda876a686602aa4984b85f550f673f05	3213	tri_artifact/runs/20260716T022602Z_Pro_zai-org_GLM-5.1_natural_memory_dev_p0.jsonl
1a8154efe4feae9d323ef1c0fa65470c7576e7f864fc96c077e851c1e7543037	4212	tri_artifact/runs/20260716T022643Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_p0.jsonl
f447581cb10be3725a03ee49e502541d613c52534435087145ab321de0a41153	4072	tri_artifact/runs/20260716T023024Z_deepseek-ai_DeepSeek-V4-Pro_state_overwrite_once_dev_p0.jsonl
c3a2fa200d6fa9fa2baa94c8530532246c523bfbf1c1bfe8fcbf2473f4548947	4129	tri_artifact/runs/20260716T023229Z_Pro_MiniMaxAI_MiniMax-M2.5_state_overwrite_once_dev_p0.jsonl
56c390c54cd1e9742ccaa3b027a9ff800f7c3d75df14dd5a8724961eccc2838a	4059	tri_artifact/runs/20260716T023302Z_deepseek-ai_DeepSeek-V4-Pro_state_overwrite_once_dev_p0.jsonl
984393c59dc1fd16941ffe1d3e0fbf764d015e6e940f9ea08fcdc302a706fe7f	4061	tri_artifact/runs/20260716T023321Z_Pro_MiniMaxAI_MiniMax-M2.5_state_overwrite_once_dev_p0.jsonl
96b42b19e6f1a65dddc6c901c8c4c15fc5a026b3dd4badfa8e62b14c2c087559	2766	tri_artifact/runs/20260716T023358Z_deepseek-ai_DeepSeek-V4-Pro_state_overwrite_once_dev_p0.jsonl
f51fbecb99a81a684046870c541a817e48964ebb09e27d79d24d787d2e5d6b68	4389	tri_artifact/runs/20260716T023838Z_Pro_zai-org_GLM-5.1_compressed_memory_dev_p0.jsonl
21b66ccf322f151e3d940bdf165a503d0d463208fbf230decc5bc19bb7ceed53	4316	tri_artifact/runs/20260716T023950Z_Pro_zai-org_GLM-5.1_compressed_memory_dev_p0.jsonl
2cfa548e342d87887de92f4c88ea6f9ec199bbc2e5cee084bd94b375d1e3c141	21046	tri_artifact/runs/20260716T024407Z_Qwen_Qwen3.5-397B-A17B_state_overwrite_once_dev_all.jsonl
0b87a3c2769f6801a263d48f18ddf09e68774aadda1b676e34f6b842d01341ef	5442	tri_artifact/runs/20260716T024529Z_deepseek-ai_DeepSeek-V4-Pro_state_overwrite_once_dev_all.jsonl
ff69e14d50defa061e4e47bf531b1de26262ae14424ff0b9f747a0a61223e8bc	6524	tri_artifact/runs/20260716T025632Z_Pro_zai-org_GLM-5.1_summary_controller_dev_p0.jsonl
170e9083689b58d6ec0a3539f8e23948dfcc724a144b3fa34b342aeb3f19285d	4746	tri_artifact/runs/20260716T025723Z_Pro_zai-org_GLM-5.1_lossy_summary_controller_dev_p0.jsonl
202f6ba03fbcfa7b2a4a56930bec5f80683cdd1bf9e6a69dc10a222acb25c308	5225	tri_artifact/runs/20260716T025859Z_Pro_zai-org_GLM-5.1_summary_controller_dev_p0.jsonl
88821f3e95876d120e1395741c39e5bf0651ce9b729e5cf52b121d2872c5a633	4428	tri_artifact/runs/20260716T025940Z_Pro_zai-org_GLM-5.1_lossy_summary_controller_dev_p0.jsonl
0f370eac9112d8c0848921a82258e23c91a1038f74fc2a8490fb265e556fd65e	22340	tri_artifact/runs/20260716T030348Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_all.jsonl
45ea455d25c35af3f5ed59deb303e346c8250ef32a2819b065e5c02ae58d4ad8	10777	tri_artifact/runs/20260716T031003Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_all.jsonl
8d3d8650c98c5420cddb08b17f777d280ca7ef8e3b0f2a223df19516d57ea4b6	20486	tri_artifact/runs/20260716T031158Z_Qwen_Qwen3.5-397B-A17B_state_overwrite_once_dev_all.jsonl
cd067e1aed39b05bec3fd9d7acd9a7fba45acb00ff37aa794534f23509794301	8087	tri_artifact/runs/20260716T031316Z_deepseek-ai_DeepSeek-V4-Pro_state_overwrite_once_dev_all.jsonl
598a42db6eff7ac0d45f087ccf4d7c1f8a18fc64187e57033a7409b70250d7d7	21007	tri_artifact/runs/20260716T032119Z_Pro_MiniMaxAI_MiniMax-M2.5_state_overwrite_once_dev_all.jsonl
58888e314d1eb44bb4e348233029ae92ee6f358625bcb0f9b79c954cfde0a5e3	20564	tri_artifact/runs/20260716T032310Z_Pro_MiniMaxAI_MiniMax-M2.5_state_overwrite_once_dev_all.jsonl
279155df4e6e1795f27d724863a7ab4c66d796570ea27ca313f3625191aabd87	24318	tri_artifact/runs/20260716T032500Z_Pro_zai-org_GLM-5.1_lossy_summary_controller_dev_all.jsonl
eb751fcdee3a1c9a4944b69b072a330039d0805bf9dedcd57bd84ebf4c3a6bb2	22497	tri_artifact/runs/20260716T033535Z_Pro_zai-org_GLM-5.1_lossy_summary_controller_dev_all.jsonl
614403be3d0f1e20a58e5eb1101fae4bfc7cee29c9ca520f52c8827e70e14935	10854	tri_artifact/runs/20260716T034541Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_all.jsonl
6780e1a978f5ed72fdb9220b2a6cb85ef4577412892afc9ecf4458b4c15d6f2e	18549	tri_artifact/runs/20260716T034843Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_dev_all.jsonl
bac363458318dd86882cfc113d8a790386923142a20694c3b72943ba0e3c0443	11351	tri_artifact/runs/20260716T035820Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_dev_all.jsonl
0116c5cf640859fc39dc43db1f95d75bd5129123bcd6829d9374db256bb29857	13764	tri_artifact/runs/20260716T040429Z_Pro_MiniMaxAI_MiniMax-M2.5_compile_then_act_dev_all.jsonl
aedc8f0c03470b765a6ddeed9aefef9147604a762cc345faa69c1661330e9eb6	14354	tri_artifact/runs/20260716T040616Z_Pro_MiniMaxAI_MiniMax-M2.5_compile_then_act_dev_all.jsonl
babfacfa62f34eec036feb4a8f1c1f51a0105f66689dbc80036aa5b864560be1	1348	tri_artifact/runs/20260716T041723Z_Pro_zai-org_GLM-5.1_state_overwrite_once_dev_p0.jsonl
cc23bef6309fabd2c5dbd869436c9bf9683b432759905872542938d522879e3e	6693	tri_artifact/runs/20260716T041800Z_Pro_zai-org_GLM-5.1_tool_latest_state_dev_p0.jsonl
43e97b8cc26b9d6637ccd9e54fa7e13a87919b5572a789de8fc100ecfcbcf685	6653	tri_artifact/runs/20260716T041901Z_Pro_zai-org_GLM-5.1_tool_latest_state_dev_p0.jsonl
64d4cffbb45c8d4dd6b246762a7092512f15fd7fde034d724dfd02c707ba701c	6703	tri_artifact/runs/20260716T041935Z_Pro_zai-org_GLM-5.1_tool_full_history_dev_p0.jsonl
2555bb950b681336e302559ea4cd86983a3fd4a3beb209d4ff37c55bf0e3b8ce	8890	tri_artifact/runs/20260716T042019Z_Pro_zai-org_GLM-5.1_tool_compile_then_act_dev_p0.jsonl
8f4c5d7b8543d27d5c7cef5fb6785dbb8cdb070f2d203d4c29ef920df876a85e	6662	tri_artifact/runs/20260716T042020Z_Pro_zai-org_GLM-5.1_tool_full_history_dev_p0.jsonl
3432337daf1bb36cf04286648690e2548c02f6a5421daebd24800b824f53f877	8457	tri_artifact/runs/20260716T042146Z_Pro_zai-org_GLM-5.1_tool_compile_then_act_dev_p0.jsonl
f6bcd5632a33e2c5aa066ea4ba4b0ad7e2411a39c0c86fe15ac739ad6b81817f	8342	tri_artifact/runs/20260716T042147Z_Pro_zai-org_GLM-5.1_tool_compile_then_act_dev_p0.jsonl
4afd006bc9786466e784a85efdf40cd7ff5562145e21b084f0a6fda34dc8e704	2913	tri_artifact/runs/20260716T042319Z_Pro_zai-org_GLM-5.1_tool_compile_then_act_dev_p0.jsonl
e6a9c265c3644f3496fdb30be0630a6b30ef3b8d8a2099489db6ff7b5b2336ea	6885	tri_artifact/runs/20260716T042355Z_Pro_zai-org_GLM-5.1_tool_lossy_summary_dev_p0.jsonl
d7b269b1165add679fd366e8a13a4feb75460ed7785b89344949c0580c1f60a6	6942	tri_artifact/runs/20260716T042357Z_Pro_zai-org_GLM-5.1_tool_lossy_summary_dev_p0.jsonl
484153356b0929612688591d8221bd7b169c3e12c23ee2a2ceb342c0cadec1d3	35322	tri_artifact/runs/20260716T043100Z_Pro_zai-org_GLM-5.1_tool_latest_state_dev_all.jsonl
a6816a5877c2a0549b4602c096ff0fa68aeb508c24f774b9a001dd032e67d501	33508	tri_artifact/runs/20260716T044002Z_Pro_zai-org_GLM-5.1_tool_latest_state_dev_all.jsonl
4b3d31a9649a7ad56edcbff345abc4b5e994a00a81002f9329f8ecfeb1a3e4d3	48795	tri_artifact/runs/20260716T045815Z_Pro_zai-org_GLM-5.1_state_overwrite_once_dev_all.jsonl
89920b8e8e4cd6776f8e475cab5484f568a669c44681bf71fd97f367df735e48	69657	tri_artifact/runs/20260716T050103Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_all.jsonl
fae6d54b446c374e25092d474401a9e3e96010c79674803234241d9f247c11d9	15904	tri_artifact/runs/20260716T051338Z_Qwen_Qwen3.5-397B-A17B_state_overwrite_once_dev_p0.jsonl
361d97ea8bfe6be7494459afdc6717cf76861dd7193cdf5afaed661dd9c932cd	23075	tri_artifact/runs/20260716T051411Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_dev_p0.jsonl
27fe91ba29a23e409f82fd4424abf6254bcff49e9341da09c016beb750b87986	15957	tri_artifact/runs/20260716T051800Z_Pro_MiniMaxAI_MiniMax-M2.5_state_overwrite_once_dev_p0.jsonl
ec84404e83427b7844f45c8ee7a1ebe30446d70b7706c46ed390fe54b643dfba	24711	tri_artifact/runs/20260716T051902Z_Pro_MiniMaxAI_MiniMax-M2.5_compile_then_act_dev_p0.jsonl
ff12fa83372baa048956afdfc879c23ad64f87f4ba30d862149e85837bc3fcd2	306409	tri_artifact/runs/20260716T071021Z_Pro_zai-org_GLM-5.1_state_overwrite_once_dev_all.jsonl
1d8afb389ab6e45d9b820e4020072da5ec99debebe4df193c09b57ebfc548caa	418710	tri_artifact/runs/20260716T072247Z_Pro_zai-org_GLM-5.1_compile_then_act_dev_all.jsonl
d37488e185dd6e1be1c487211f699fde74b0b65d952d087a8374f5912bdf3e2b	303557	tri_artifact/runs/20260716T082503Z_Qwen_Qwen3.5-397B-A17B_state_overwrite_once_dev_all.jsonl
597190bd42aa2880aa0c109efd7ee4d9c8c88814a008d4b76bef20aa0f6d1832	375516	tri_artifact/runs/20260716T083738Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_dev_all.jsonl
b021d2e075837a2bd48b954fd098cadcd1e890232b0211bea170906d98ed0ad3	299179	tri_artifact/runs/20260716T100113Z_Pro_MiniMaxAI_MiniMax-M2.5_state_overwrite_once_dev_all.jsonl
2fe3510681b0761a29cea09f2cd2979503b23cd5c7b49eb40a33417e26a0a187	302543	tri_artifact/runs/20260716T100138Z_Pro_MiniMaxAI_MiniMax-M2.5_compile_then_act_dev_all.jsonl
6f37ed984779602b33ed7d1f262823e367e868660e8f8d9f61544cc5d8c18420	454492	tri_artifact/runs/20260716T110622Z_Pro_zai-org_GLM-5.1_schema_compile_then_act_v2_scalar.jsonl
eac49e71f228335df7eb00cfd95c94e171e1ae5845f94ce8ceb577f8bc705f4c	19114	tri_artifact/runs/20260716T113924Z_Pro_zai-org_GLM-5.1_state_overwrite_once_v2_gono.jsonl
feffb517e7b4a76b9f9b31cf60993b6e2946f3db2fc70375be4765b78dd3e11c	19137	tri_artifact/runs/20260716T114013Z_Pro_zai-org_GLM-5.1_full_history_once_v2_gono.jsonl
e7d122009b784c48a23496d2377deb089070d3f62fb0ef7b98409489d9d7cc20	30861	tri_artifact/runs/20260716T114146Z_Pro_zai-org_GLM-5.1_generic_plan_then_act_v2_gono.jsonl
8ded7e8dec8dbc18d2bbd229fd6c88f453482f61ef85efcab473883319bd19ee	27074	tri_artifact/runs/20260716T114428Z_Pro_zai-org_GLM-5.1_compile_then_act_v2_gono.jsonl
b512e61ec5cca681dfe6d3b84169992e9fd077091dc82856fa08642436d94acb	30252	tri_artifact/runs/20260716T114802Z_Pro_zai-org_GLM-5.1_schema_compile_then_act_v2_gono.jsonl
356dd531ee5b328a51c7ce091e50b6bb5c5714b9c867ebfaf9233a770f46bf2e	306015	tri_artifact/runs/20260716T120224Z_Pro_zai-org_GLM-5.1_state_overwrite_once_v2_gono.jsonl
6039a6d7a84ae70e6aeb65c2b4094a152f6274ddef0e47402e9d7fbb477886a3	305986	tri_artifact/runs/20260716T121352Z_Pro_zai-org_GLM-5.1_full_history_once_v2_gono.jsonl
222e9093339d15403c3f81216f306efdc8bd4e652e5b01b187efa57c887baac8	495472	tri_artifact/runs/20260716T123050Z_Pro_zai-org_GLM-5.1_generic_plan_then_act_v2_gono.jsonl
7631931b0046c417ec5ff68b1e803b9377e2081c99d7c6e76ba9dcedf2564be1	418083	tri_artifact/runs/20260716T131128Z_Pro_zai-org_GLM-5.1_compile_then_act_v2_gono.jsonl
91ccea1248982d1f929b73375a222cf9f584466bc1c3e3741e13a1b3c2064cb5	429720	tri_artifact/runs/20260716T140845Z_Pro_zai-org_GLM-5.1_schema_compile_then_act_v2_gono.jsonl
375184e45baa5fff0914ddee89c1d418ca2f95d79d10b2673b402db1fda7825d	19041	tri_artifact/runs/20260716T152041Z_Qwen_Qwen3.5-397B-A17B_state_overwrite_once_v2_gono.jsonl
47d842fceaf7305e7523f78493bd8b41e423939692861b6eef8d362c8f8f2836	19056	tri_artifact/runs/20260716T152108Z_Qwen_Qwen3.5-397B-A17B_full_history_once_v2_gono.jsonl
dff8e234dafe4786ee07c877ea5bd53f16fcc8453310d0223d36073af030512e	28927	tri_artifact/runs/20260716T152347Z_Qwen_Qwen3.5-397B-A17B_generic_plan_then_act_v2_gono.jsonl
d4b3969e6c19474ef86c1de2ec50dd4531a3f2dc99697ff63782169411eb4730	25919	tri_artifact/runs/20260716T152842Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_v2_gono.jsonl
cc1707cce0e8d9fc43d00daf024b9781313cee4df52b573f34a347cff20256d8	19657	tri_artifact/runs/20260716T153521Z_Qwen_Qwen3.5-397B-A17B_schema_compile_then_act_v2_gono.jsonl
4de6707334573519a0310a0406bcd7e538c38a4f67bc5df6fc49b3406dd522b3	99700	tri_artifact/runs/20260716T153658Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_api_retry.jsonl
597190bd42aa2880aa0c109efd7ee4d9c8c88814a008d4b76bef20aa0f6d1832	375516	tri_artifact/runs/20260716T153658Z_Qwen_Qwen3.5-397B-A17B_compile_then_act_merged_retry.jsonl
97b2de3cf747e8dce4ac369dbb9ca13a4c78ded7b8d04353ed3645de44d6fae0	2154	tri_artifact/runs/20260716T154228Z_Qwen_schema_healthcheck.jsonl
af21d9375ecab99baa8851ff93d27741a7f08ebd1028d87db71e32601f30f04e	2154	tri_artifact/runs/20260716T154401Z_Qwen_schema_healthcheck.jsonl
014d8a409aa1eecd00d496f56b0a5e0c3c3534cdd97637e0d7a632ed8c0f8ed0	19923	tri_artifact/runs/20260716T155330Z_Qwen_Qwen3.5-122B-A10B_state_overwrite_once_v2_gono_smoke10_nothinking.jsonl
ae07139c8e5b2f294e4d87b0b41290a46d4d44ef71c166a194b377d596f4bc35	19883	tri_artifact/runs/20260716T155334Z_Qwen_Qwen3.5-122B-A10B_full_history_once_v2_gono_smoke10_nothinking.jsonl
65be5ff492c385909d98712a0e60a8616ac7f5b471ea8a9185c0e6ac56082777	30155	tri_artifact/runs/20260716T155339Z_Qwen_Qwen3.5-122B-A10B_generic_plan_then_act_v2_gono_smoke10_nothinking.jsonl
7739e30b944231cd6da161a72152cfd55646f079ec92bea05684342e041f9add	27681	tri_artifact/runs/20260716T155359Z_Qwen_Qwen3.5-122B-A10B_compile_then_act_v2_gono_smoke10_nothinking.jsonl
6fbde7edd255c8592c2dab049f13ba30f7dbdefe619c5a8af073a8eb8a506755	31171	tri_artifact/runs/20260716T155418Z_Qwen_Qwen3.5-122B-A10B_schema_compile_then_act_v2_gono_smoke10_nothinking.jsonl
1c2e55df7c0af670d6ffc52aba605f59ea662131b4c1540c7e88117f043ce142	317611	tri_artifact/runs/20260716T155553Z_Qwen_Qwen3.5-122B-A10B_state_overwrite_once_v2_gono_full_nothinking.jsonl
ee6546c5f882d82d331d3a548f125968ee58aa344f39e900a64d74ec11deb2b3	317026	tri_artifact/runs/20260716T155718Z_Qwen_Qwen3.5-122B-A10B_full_history_once_v2_gono_full_nothinking.jsonl
b4f4c412c70aca355f6abdae9b150bc618f08da5d4a201d73b1929a72c76ec35	501386	tri_artifact/runs/20260716T155833Z_Qwen_Qwen3.5-122B-A10B_generic_plan_then_act_v2_gono_full_nothinking.jsonl
70d1e128d7757c747a2f99d1e9bada0584ed119ec9c3c803f7743bc459bf2e29	447442	tri_artifact/runs/20260716T160525Z_Qwen_Qwen3.5-122B-A10B_compile_then_act_v2_gono_full_nothinking.jsonl
f7ab22ea5782661e7b9d45a3ec9b49e6ddf398b548bfe686df39c54b2efc5a5d	502599	tri_artifact/runs/20260716T161056Z_Qwen_Qwen3.5-122B-A10B_schema_compile_then_act_v2_gono_full_nothinking.jsonl
011e280ab586473e9d0054f3f82f264b7c41794bc8100f922510fbff3f14a867	28717	tri_artifact/runs/20260716T162037Z_Qwen_Qwen3.5-122B-A10B_factorized_schema_compile_then_act_v2_gono_smoke10_nothinking.jsonl
